,Subject,Session,Paradigm,Alertness
1,S01,Sess01,ME,Rested
2,S01,Sess01,MI,Slightly tired
3,S01,Sess01,SSVEP,Slighly tired
4,S01,Sess01,P3004L,Slighly tired
5,S01,Sess01,P3005L,Moderate fatigue
6,S02,Sess01,MI,Extreme fatigue
7,S02,Sess01,P3005L,Moderate fatigue
8,S02,Sess01,P3004L,Moderate fatigue
9,S02,Sess01,ME,Slightly tired
10,S02,Sess01,SSVEP,Moderate fatigue
11,S02,Sess02,MI,Slightly tired
12,S02,Sess02,ME,Slightly tired
13,S02,Sess02,P3004L,Slightly tired
14,S02,Sess02,P3005L,Slightly tired
15,S02,Sess02,SSVEP,Slightly tired
16,S02,Sess03,P3004L,Rested
17,S02,Sess03,P3005L,Rested
18,S02,Sess03,ME,Rested
19,S02,Sess03,MI,Rested
20,S02,Sess03,SSVEP,Rested
21,S03,Sess01,ME,Slightly tired
22,S03,Sess01,MI,Slightly tired
23,S03,Sess01,SSVEP,Moderate fatigue
24,S03,Sess01,P3004L,Moderate fatigue
25,S03,Sess01,P3005L,Moderate fatigue
26,S03,Sess02,ME,Rested
27,S03,Sess02,MI,Rested
28,S03,Sess02,SSVEP,Rested
29,S03,Sess02,P3004L,NA
30,S03,Sess02,P3005L,NA
31,S03,Sess03,ME,Moderate fatigue
32,S03,Sess03,MI,Extreme fatigue
33,S03,Sess03,SSVEP,Extreme fatigue
34,S03,Sess03,P3004L,Extreme fatigue
35,S03,Sess03,P3005L,Moderate fatigue
36,S04,Sess01,ME,Rested
37,S04,Sess01,MI,Rested
38,S04,Sess01,SSVEP,Slightly tired
39,S04,Sess01,P3004L,Slightly tired
40,S04,Sess01,P3005L,Moderate fatigue
41,S04,Sess02,P3004L,Slightly tired
42,S04,Sess02,ME,Slightly tired
43,S04,Sess02,SSVEP,Slightly tired
44,S04,Sess02,MI,Moderate fatigue
45,S04,Sess02,P3005L,Moderate fatigue
46,S04,Sess03,SSVEP,Rested
47,S04,Sess03,P3004L,Rested
48,S04,Sess03,ME,Rested
49,S04,Sess03,MI,Slightly tired
50,S04,Sess03,P3005L,Slightly tired
51,S05,Sess01,ME,Rested
52,S05,Sess01,MI,Slightly tired
53,S05,Sess01,SSVEP,Extreme fatigue
54,S05,Sess01,P3004L,Extreme fatigue
55,S05,Sess01,P3005L,Extreme fatigue
56,S05,Sess02,ME,Slightly tired
57,S05,Sess02,P3004L,Slightly tired
58,S05,Sess02,SSVEP,Slightly tired
59,S05,Sess02,P3005L,Slightly tired
60,S05,Sess02,MI,Rested
61,S05,Sess03,P3005L,Rested
62,S05,Sess03,P3004L,Slightly tired
63,S05,Sess03,SSVEP,Slightly tired
64,S05,Sess03,MI,Moderate fatigue
65,S05,Sess03,ME,Slightly tired
66,S06,Sess01,ME,Slightly tired
67,S06,Sess01,MI,Slightly tired
68,S06,Sess01,SSVEP,Slightly tired
69,S06,Sess01,P3004L,Slightly tired
70,S06,Sess01,P3005L,Slightly tired
71,S07,Sess01,ME,Rested
72,S07,Sess01,MI,Rested
73,S07,Sess01,SSVEP,Slightly tired
74,S07,Sess01,P3004L,Moderate fatigue
75,S07,Sess01,P3005L,Moderate fatigue
76,S07,Sess02,ME,Rested
77,S07,Sess02,P3005L,Rested
78,S07,Sess02,MI,Rested
79,S07,Sess02,SSVEP,Slightly tired
80,S07,Sess02,P3004L,Slightly tired
81,S07,Sess03,MI,Rested
82,S07,Sess03,SSVEP,Slightly tired
83,S07,Sess03,ME,Rested
84,S07,Sess03,P3004L,Rested
85,S07,Sess03,P3005L,Rested
86,S08,Sess01,ME,"1: rested, 1bis: slightly tired"
87,S08,Sess01,MI,Moderate fatigue
88,S08,Sess01,SSVEP,Extreme fatigue
89,S08,Sess01,P3004L,Moderate fatigue
90,S08,Sess01,P3005L,Extreme fatigue
91,S08,Sess02,P3004L,Moderate fatigue
92,S08,Sess02,MI,Slightly tired
93,S08,Sess02,P3005L,Moderate fatigue
94,S08,Sess02,SSVEP,Extreme fatigue
